Year_Week,State,Fatals,Prediction
2022_14,Wyoming,2.0,0.0
2022_15,Wyoming,5.0,0.0
2022_16,Wyoming,1.0,0.0
2022_17,Wyoming,2.0,0.0
2022_18,Wyoming,4.0,0.0
2022_20,Wyoming,1.0,0.0
2022_21,Wyoming,3.0,0.0
2022_22,Wyoming,2.0,0.0
2022_23,Wyoming,4.0,0.0
2022_24,Wyoming,5.0,0.0
2022_25,Wyoming,3.0,0.0
2022_27,Wyoming,3.0,0.0
2022_28,Wyoming,4.0,0.0
2022_29,Wyoming,3.0,0.0
2022_30,Wyoming,1.0,0.0
2022_31,Wyoming,5.0,0.0
2022_32,Wyoming,10.0,0.0
2022_33,Wyoming,1.0,0.0
2022_34,Wyoming,6.0,0.0
2022_35,Wyoming,6.0,0.0
2022_37,Wyoming,3.0,0.0
2022_38,Wyoming,3.0,0.0
2022_39,Wyoming,3.0,0.0
2022_40,Wyoming,4.0,0.0
2022_41,Wyoming,4.0,0.0
2022_42,Wyoming,2.0,0.0
2022_43,Wyoming,3.0,0.0
2022_44,Wyoming,2.0,0.0
2022_45,Wyoming,4.0,0.0
2022_46,Wyoming,3.0,0.0
2022_48,Wyoming,3.0,0.0
2022_49,Wyoming,3.0,0.0
2022_50,Wyoming,2.0,0.0
2022_51,Wyoming,3.0,0.0
2022_52,Wyoming,1.0,0.0
2023_01,Wyoming,0.0,7.149537037037035
2023_02,Wyoming,0.0,6.431772486772487
2023_03,Wyoming,0.0,7.287328042328042
2023_04,Wyoming,0.0,6.910198412698413
2023_05,Wyoming,0.0,7.3902910052910045
2023_06,Wyoming,0.0,6.524074074074075
2023_07,Wyoming,0.0,6.554629629629629
2023_08,Wyoming,0.0,5.698677248677249
2022_08,Wisconsin,8.0,0.0
2022_09,Wisconsin,9.0,0.0
2022_10,Wisconsin,8.0,0.0
2022_11,Wisconsin,9.0,0.0
2022_12,Wisconsin,10.0,0.0
2022_13,Wisconsin,5.0,0.0
2022_14,Wisconsin,8.0,0.0
2022_15,Wisconsin,13.0,0.0
2022_16,Wisconsin,14.0,0.0
2022_17,Wisconsin,7.0,0.0
2022_18,Wisconsin,7.0,0.0
2022_19,Wisconsin,17.0,0.0
2022_20,Wisconsin,4.0,0.0
2022_21,Wisconsin,14.0,0.0
2022_22,Wisconsin,13.0,0.0
2022_23,Wisconsin,11.0,0.0
2022_24,Wisconsin,14.0,0.0
2022_25,Wisconsin,20.0,0.0
2022_26,Wisconsin,15.0,0.0
2022_27,Wisconsin,13.0,0.0
2022_28,Wisconsin,15.0,0.0
2022_29,Wisconsin,13.0,0.0
2022_30,Wisconsin,13.0,0.0
2022_31,Wisconsin,16.0,0.0
2022_32,Wisconsin,10.0,0.0
2022_33,Wisconsin,13.0,0.0
2022_34,Wisconsin,12.0,0.0
2022_35,Wisconsin,15.0,0.0
2022_36,Wisconsin,13.0,0.0
2022_37,Wisconsin,6.0,0.0
2022_38,Wisconsin,18.0,0.0
2022_39,Wisconsin,18.0,0.0
2022_40,Wisconsin,14.0,0.0
2022_41,Wisconsin,14.0,0.0
2022_42,Wisconsin,13.0,0.0
2022_43,Wisconsin,17.0,0.0
2022_44,Wisconsin,17.0,0.0
2022_45,Wisconsin,8.0,0.0
2022_46,Wisconsin,13.0,0.0
2022_47,Wisconsin,9.0,0.0
2022_48,Wisconsin,10.0,0.0
2022_49,Wisconsin,7.0,0.0
2022_50,Wisconsin,9.0,0.0
2022_51,Wisconsin,11.0,0.0
2022_52,Wisconsin,4.0,0.0
2023_01,Wisconsin,0.0,13.492724867724865
2023_02,Wisconsin,0.0,13.485740740740741
2023_03,Wisconsin,0.0,13.596613756613756
2023_04,Wisconsin,0.0,13.446613756613756
2023_05,Wisconsin,0.0,13.592169312169315
2023_06,Wisconsin,0.0,13.370939153439156
2023_07,Wisconsin,0.0,13.801574074074077
2023_08,Wisconsin,0.0,11.160899470899471
2022_09,West Virginia,4.0,0.0
2022_10,West Virginia,4.0,0.0
2022_11,West Virginia,7.0,0.0
2022_12,West Virginia,4.0,0.0
2022_13,West Virginia,6.0,0.0
2022_14,West Virginia,4.0,0.0
2022_15,West Virginia,3.0,0.0
2022_16,West Virginia,9.0,0.0
2022_17,West Virginia,2.0,0.0
2022_18,West Virginia,6.0,0.0
2022_19,West Virginia,7.0,0.0
2022_20,West Virginia,5.0,0.0
2022_21,West Virginia,3.0,0.0
2022_22,West Virginia,8.0,0.0
2022_23,West Virginia,2.0,0.0
2022_24,West Virginia,5.0,0.0
2022_25,West Virginia,9.0,0.0
2022_26,West Virginia,6.0,0.0
2022_27,West Virginia,1.0,0.0
2022_28,West Virginia,11.0,0.0
2022_29,West Virginia,7.0,0.0
2022_30,West Virginia,6.0,0.0
2022_31,West Virginia,4.0,0.0
2022_32,West Virginia,7.0,0.0
2022_33,West Virginia,8.0,0.0
2022_34,West Virginia,5.0,0.0
2022_35,West Virginia,4.0,0.0
2022_36,West Virginia,5.0,0.0
2022_37,West Virginia,3.0,0.0
2022_38,West Virginia,1.0,0.0
2022_39,West Virginia,4.0,0.0
2022_40,West Virginia,6.0,0.0
2022_41,West Virginia,7.0,0.0
2022_42,West Virginia,4.0,0.0
2022_43,West Virginia,5.0,0.0
2022_44,West Virginia,4.0,0.0
2022_45,West Virginia,5.0,0.0
2022_46,West Virginia,3.0,0.0
2022_47,West Virginia,11.0,0.0
2022_48,West Virginia,5.0,0.0
2022_49,West Virginia,7.0,0.0
2022_50,West Virginia,3.0,0.0
2022_51,West Virginia,5.0,0.0
2022_52,West Virginia,9.0,0.0
2023_01,West Virginia,0.0,7.537475949975951
2023_02,West Virginia,0.0,6.8853066378066385
2023_03,West Virginia,0.0,7.873071188071188
2023_04,West Virginia,0.0,7.061137566137566
2023_05,West Virginia,0.0,7.460952380952381
2023_06,West Virginia,0.0,7.6579389129389135
2023_07,West Virginia,0.0,8.173544973544974
2023_08,West Virginia,0.0,7.36058201058201
2022_08,Washington,13.0,0.0
2022_09,Washington,14.0,0.0
2022_10,Washington,12.0,0.0
2022_11,Washington,11.0,0.0
2022_12,Washington,14.0,0.0
2022_13,Washington,14.0,0.0
2022_14,Washington,17.0,0.0
2022_15,Washington,10.0,0.0
2022_16,Washington,14.0,0.0
2022_17,Washington,6.0,0.0
2022_18,Washington,18.0,0.0
2022_19,Washington,14.0,0.0
2022_20,Washington,17.0,0.0
2022_21,Washington,17.0,0.0
2022_22,Washington,11.0,0.0
2022_23,Washington,17.0,0.0
2022_24,Washington,13.0,0.0
2022_25,Washington,14.0,0.0
2022_26,Washington,15.0,0.0
2022_27,Washington,19.0,0.0
2022_28,Washington,19.0,0.0
2022_29,Washington,13.0,0.0
2022_30,Washington,9.0,0.0
2022_31,Washington,23.0,0.0
2022_32,Washington,20.0,0.0
2022_33,Washington,16.0,0.0
2022_34,Washington,25.0,0.0
2022_35,Washington,22.0,0.0
2022_36,Washington,17.0,0.0
2022_37,Washington,16.0,0.0
2022_38,Washington,17.0,0.0
2022_39,Washington,20.0,0.0
2022_40,Washington,13.0,0.0
2022_41,Washington,18.0,0.0
2022_42,Washington,11.0,0.0
2022_43,Washington,9.0,0.0
2022_44,Washington,14.0,0.0
2022_45,Washington,11.0,0.0
2022_46,Washington,11.0,0.0
2022_47,Washington,13.0,0.0
2022_48,Washington,12.0,0.0
2022_49,Washington,11.0,0.0
2022_50,Washington,9.0,0.0
2022_51,Washington,6.0,0.0
2022_52,Washington,7.0,0.0
2023_01,Washington,0.0,13.79202380952381
2023_02,Washington,0.0,16.323703703703707
2023_03,Washington,0.0,17.056838624338624
2023_04,Washington,0.0,12.698505291005292
2023_05,Washington,0.0,15.545727513227513
2023_06,Washington,0.0,15.07489417989418
2023_07,Washington,0.0,17.422116402116405
2023_08,Washington,0.0,17.94582010582011
2022_08,Virginia,23.0,0.0
2022_09,Virginia,17.0,0.0
2022_10,Virginia,15.0,0.0
2022_11,Virginia,11.0,0.0
2022_12,Virginia,13.0,0.0
2022_13,Virginia,15.0,0.0
2022_14,Virginia,17.0,0.0
2022_15,Virginia,11.0,0.0
2022_16,Virginia,17.0,0.0
2022_17,Virginia,16.0,0.0
2022_18,Virginia,16.0,0.0
2022_19,Virginia,20.0,0.0
2022_20,Virginia,23.0,0.0
2022_21,Virginia,21.0,0.0
2022_22,Virginia,16.0,0.0
2022_23,Virginia,28.0,0.0
2022_24,Virginia,24.0,0.0
2022_25,Virginia,19.0,0.0
2022_26,Virginia,18.0,0.0
2022_27,Virginia,19.0,0.0
2022_28,Virginia,20.0,0.0
2022_29,Virginia,19.0,0.0
2022_30,Virginia,21.0,0.0
2022_31,Virginia,18.0,0.0
2022_32,Virginia,22.0,0.0
2022_33,Virginia,16.0,0.0
2022_34,Virginia,26.0,0.0
2022_35,Virginia,18.0,0.0
2022_36,Virginia,28.0,0.0
2022_37,Virginia,24.0,0.0
2022_38,Virginia,21.0,0.0
2022_39,Virginia,25.0,0.0
2022_40,Virginia,29.0,0.0
2022_41,Virginia,28.0,0.0
2022_42,Virginia,19.0,0.0
2022_43,Virginia,24.0,0.0
2022_44,Virginia,22.0,0.0
2022_45,Virginia,16.0,0.0
2022_46,Virginia,17.0,0.0
